1|[Hi], how's it going?
B2|He's such a [buzzkill] at parties.|He always ruins the fun at parties.|Es un cortarrollos en las fiestas.|C'est un vrai casse-ambiance en soirée.|Er ist auf Partys so ne Spaßbremse.|Ele é um estraga-festa nas baladas.
C1|That party was [wicked] fun.|That party was very fun.|Esa fiesta fue superdivertida.|Cette soirée était vachement marrante.|Die Party hat mega Spaß gemacht.|Essa festa foi divertida pra caramba.
C1|It's [wicked] cold in Boston today.|It's very cold in Boston today.|Hoy hace un frío tremendo en Boston.|Il fait vachement froid à Boston aujourd'hui.|In Boston ist es heute saukalt.|Tá frio pra caramba em Boston hoje.
C1|Hand me that [jawn] over there.|Pass me that thing over there.|Pásame esa cosa de ahí.|Passe-moi le truc là-bas.|Gib mir mal das Ding da drüben.|Me passa aquele troço ali.
C1|Are [yinz] going to the game?|Are you all going to the game?|¿Vais al partido?|Vous allez au match ?|Geht ihr zum Spiel?|Vocês vão pro jogo?
C1|I'm [fixin' to] head to the store.|I'm about to go to the store.|Estoy a punto de ir a la tienda.|Je m'apprête à aller au magasin.|Ich bin grad dabei, zum Laden zu gehen.|Tô pra ir no mercado.
C1|She tried her best, [bless her heart].|She tried her best, poor thing, though it wasn't good.|Lo intentó, la pobre.|Elle a fait de son mieux, la pauvre.|Sie hat sich bemüht, die Gute.|Ela tentou, coitadinha.
C1|I have to [schlep] these boxes across town.|I have to carry these heavy boxes all the way across town.|Tengo que cargar con estas cajas por media ciudad.|Je dois trimballer ces cartons à l'autre bout de la ville.|Ich muss die Kisten quer durch die Stadt schleppen.|Tenho que carregar essas caixas pela cidade toda.
C1|He spent the whole night [schmoozing] with investors.|He spent the whole night socializing to win favor with investors.|Se pasó la noche haciendo contactos con los inversores.|Il a passé la soirée à faire du charme aux investisseurs.|Er hat den ganzen Abend Investoren umgarnt.|Ele passou a noite toda fazendo média com investidores.
C1|Spare me the sales [spiel].|Don't give me the rehearsed sales speech.|Ahórrate el rollo de vendedor.|Épargne-moi ton baratin de vendeur.|Spar dir die Verkaufsmasche.|Me poupa do papo de vendedor.
C1|Stop [kvetching] about the weather.|Stop complaining about the weather.|Deja de quejarte del tiempo.|Arrête de râler à propos de la météo.|Hör auf, übers Wetter zu meckern.|Para de reclamar do tempo.
C1|Asking for a raise on day one? That takes [chutzpah].|Asking for a raise on the first day? That takes audacity.|¿Pedir aumento el primer día? Hay que tener cara.|Demander une augmentation le premier jour ? Faut du culot.|Am ersten Tag Gehaltserhöhung? Ganz schön dreist.|Pedir aumento no primeiro dia? Que cara de pau.
C1|I'm such a [klutz], I dropped my phone again.|I'm so clumsy, I dropped my phone again.|Soy un patoso, se me ha caído el móvil otra vez.|Je suis tellement maladroit, j'ai encore fait tomber mon téléphone.|Ich bin so ein Tollpatsch, Handy schon wieder runtergefallen.|Sou muito desastrado, derrubei o celular de novo.
C1|He helped me move for free. What a [mensch].|He helped me move for free. What a good, decent person.|Me ayudó con la mudanza gratis. Qué buena persona.|Il m'a aidé à déménager gratuitement. Quel type bien.|Er hat mir umsonst beim Umzug geholfen. Ein echter Ehrenmann.|Ele me ajudou na mudança de graça. Que cara gente boa.
C1|Grab me a sandwich from the [bodega].|Get me a sandwich from the corner shop.|Tráeme un bocata de la tienda de la esquina.|Prends-moi un sandwich à l'épicerie du coin.|Hol mir ein Sandwich vom Kiosk an der Ecke.|Pega um sanduíche pra mim no mercadinho da esquina.
C1|That subway ride was [mad] long.|That subway ride was very long.|Ese viaje en metro fue larguísimo.|Ce trajet en métro était grave long.|Die U-Bahn-Fahrt war mega lang.|Essa viagem de metrô foi longa demais.
C1|Stop [grilling] me about my weekend.|Stop questioning me intensely about my weekend.|Deja de interrogarme sobre mi finde.|Arrête de me cuisiner sur mon week-end.|Hör auf, mich über mein Wochenende auszuquetschen.|Para de me interrogar sobre meu fim de semana.
C1|Wipe that smile off your [grill].|Stop smiling like that.|Quita esa sonrisita de la cara.|Enlève ce sourire de ta tronche.|Wisch dir das Grinsen aus dem Gesicht.|Tira esse sorriso da cara.
C1|That cheap motel was pretty [janky].|That cheap motel was of poor quality.|Ese motel barato era bastante cutre.|Ce motel pas cher était bien pourri.|Das billige Motel war ziemlich schäbig.|Esse motel barato era bem tosco.
C1|My laptop is [on its last legs].|My laptop is about to stop working.|Mi portátil está en las últimas.|Mon ordi est à l'agonie.|Mein Laptop pfeift aus dem letzten Loch.|Meu notebook tá nas últimas.
C1|He [finessed] his way into the VIP area.|He cleverly tricked his way into the VIP area.|Se coló en la zona VIP con mucha labia.|Il s'est faufilé en zone VIP avec malice.|Er hat sich geschickt in den VIP-Bereich geschummelt.|Ele deu um jeito de entrar na área VIP.
C1|Look at the [bling] on that guy.|Look at all the flashy jewelry on that man.|Mira todo el oro que lleva ese tío.|Regarde toute la quincaillerie qu'il porte.|Guck dir den ganzen Schmuck an dem Typen an.|Olha as joias desse cara.
C1|He paid for everything in [Benjamins].|He paid for everything in hundred-dollar bills.|Lo pagó todo con billetes de cien.|Il a tout payé en billets de cent.|Er hat alles mit Hundertern bezahlt.|Ele pagou tudo com notas de cem.
C1|She's got the [cheddar] to buy a house.|She has enough money to buy a house.|Tiene pasta para comprarse una casa.|Elle a assez de thunes pour acheter une maison.|Sie hat die Kohle für ein Haus.|Ela tem grana pra comprar uma casa.
C1|I spent all my [moolah] on concert tickets.|I spent all my money on concert tickets.|Me gasté toda la pasta en entradas.|J'ai claqué tout mon fric en billets de concert.|Ich hab meine ganze Knete für Konzerttickets ausgegeben.|Gastei toda minha grana com ingresso de show.
C1|You think you're [all that and a bag of chips]?|You think you're very impressive?|¿Te crees la última Coca-Cola del desierto?|Tu te prends pour le roi du monde ?|Hältst du dich für was Besseres?|Você se acha a última bolacha do pacote?
C1|[Talk to the hand].|I don't want to listen to you.|Háblale a mi mano.|Cause à ma main.|Red mit der Hand.|Fala com a minha mão.
C1|That wave was [gnarly], dude!|That wave was intense, dude!|¡Esa ola era brutal, tío!|Cette vague était dingue, mec !|Die Welle war krass, Alter!|Essa onda era sinistra, cara!
C1|Sixties music is so [groovy].|Sixties music is very cool and fun.|La música de los sesenta mola un montón.|La musique des années soixante est trop groovy.|Musik aus den Sechzigern ist so groovig.|Música dos anos sessenta é muito maneira.
C1|Whoa, [far out], man.|Wow, that's amazing, man.|Hala, qué alucine, tío.|Waouh, c'est planant, mec.|Wow, abgefahren, Mann.|Uau, que viagem, cara.
C1|I [dig] your style.|I like your style.|Me mola tu estilo.|J'aime bien ton style.|Ich steh auf deinen Style.|Curto seu estilo.
C1|Don't be such a [square], come dance.|Don't be so conventional and boring, come dance.|No seas tan carca, ven a bailar.|Sois pas si ringard, viens danser.|Sei nicht so spießig, komm tanzen.|Não seja careta, vem dançar.
C1|That's a [rad] skateboard, dude.|That's a really cool skateboard, dude.|Ese monopatín es una pasada, tío.|Il est trop stylé ton skate, mec.|Das Skateboard ist voll rad, Alter.|Esse skate é irado, cara.
C1|That's [the bee's knees].|That's excellent.|Eso es lo más.|C'est le top du top.|Das ist das Allergrößte.|Isso é o máximo.
C1|I [got the short end of the stick].|I got the worst part of the deal.|Me tocó la peor parte.|J'ai tiré la courte paille.|Ich hab den Kürzeren gezogen.|Fiquei com a pior parte.
C1|He's got a real [chip on his shoulder].|He's resentful and quick to take offense.|Va por la vida resentido.|Il a un sacré complexe, il est rancunier.|Der ist total verbittert und schnell beleidigt.|Ele é muito ressentido.
C1|Don't [rain on my parade].|Don't spoil my happy moment.|No me aguantes la fiesta.|Gâche pas mon plaisir.|Verdirb mir nicht die Freude.|Não estraga minha alegria.
C1|She's been [burning the candle at both ends].|She's been working too hard and sleeping too little.|Está quemando la vela por los dos extremos.|Elle brûle la chandelle par les deux bouts.|Sie brennt die Kerze an beiden Enden ab.|Ela tá se desgastando demais.
C1|That new gadget was a [lemon].|That new device was defective.|Ese cacharro nuevo salió defectuoso.|Ce nouveau gadget était une vraie daube.|Das neue Gerät war ein Montagsmodell.|Esse aparelho novo veio com defeito.
C1|It was [a total crapshoot] which flight we'd get.|It was completely random which flight we'd get.|Fue una lotería qué vuelo nos tocaría.|C'était la loterie pour savoir quel vol on aurait.|Welchen Flug wir kriegen, war reines Glücksspiel.|Foi pura sorte qual voo a gente pegaria.
C1|Let's not [beat around the bush].|Let's speak directly.|No nos andemos con rodeos.|Tournons pas autour du pot.|Lass uns nicht um den heißen Brei reden.|Vamos parar de enrolar.
C1|He [bit off more than he could chew].|He took on more than he could handle.|Abarcó más de lo que podía.|Il a eu les yeux plus gros que le ventre.|Er hat sich übernommen.|Ele deu um passo maior que a perna.
C1|I'm going to [play it by ear].|I'm going to decide as things happen.|Iré improvisando sobre la marcha.|Je vais voir sur le moment.|Ich schau einfach spontan.|Vou ver na hora.
C1|That comment really [hit a nerve].|That comment touched a sensitive topic.|Ese comentario le tocó la fibra.|Ce commentaire a touché un point sensible.|Der Kommentar hat einen wunden Punkt getroffen.|Esse comentário tocou na ferida.
C1|The boss is on the [warpath] today.|The boss is very angry and looking for someone to blame today.|El jefe está en pie de guerra hoy.|Le patron est sur le sentier de la guerre aujourd'hui.|Der Chef ist heute auf Kriegspfad.|O chefe tá com sangue nos olhos hoje.
C1|That joke [went over his head].|He didn't understand that joke.|No pilló el chiste.|Il a pas compris la blague.|Der Witz ging an ihm vorbei.|Ele não pegou a piada.
C1|We need to [get our ducks in a row] before launch.|We need to get organized before the launch.|Tenemos que atar cabos antes del lanzamiento.|Faut qu'on soit bien organisés avant le lancement.|Wir müssen vor dem Launch alles in trockene Tücher bringen.|Precisamos colocar tudo em ordem antes do lançamento.
C1|Just [cut to the chase].|Get to the main point.|Ve al grano.|Va droit au but.|Komm zum Punkt.|Vai direto ao ponto.
C1|He's always [talking out of his butt].|He's always talking nonsense he knows nothing about.|Siempre habla sin tener ni idea.|Il raconte toujours n'importe quoi.|Der labert immer nur Mist.|Ele vive falando besteira sem saber.
C1|Whatever, it's [water under the bridge].|Whatever, it's in the past and forgotten.|Da igual, agua pasada.|Peu importe, c'est de l'histoire ancienne.|Egal, Schnee von gestern.|Tanto faz, águas passadas.
C1|The movie was [a hot mess].|The movie was very chaotic and badly done.|La peli fue un desastre total.|Le film était un bordel sans nom.|Der Film war ein einziges Chaos.|O filme foi uma bagunça total.
C1|I was [a hot mess] after the breakup.|I was emotionally chaotic after the breakup.|Después de la ruptura yo era un desastre.|J'étais une loque après la rupture.|Nach der Trennung war ich total durch den Wind.|Eu fiquei um caco depois do término.
C1|He [breadcrumbed] me for months.|He gave me small signs of interest for months without committing.|Me estuvo dando migajas durante meses.|Il m'a donné des miettes d'attention pendant des mois.|Er hat mich monatelang hingehalten.|Ele ficou me dando migalhas por meses.
C1|We need to [DTR].|We need to define the relationship.|Tenemos que hablar de qué somos.|Faut qu'on mette des mots sur notre relation.|Wir müssen klären, was wir sind.|A gente precisa definir o que somos.
C1|She's such a [pick-me].|She puts other women down to get male approval.|Es de las que va de diferente para gustar a los chicos.|C'est une vraie pick-me.|Sie ist so ein Pick-me-Girl.|Ela é muito pick-me.
C1|Agreeing with the unpopular opinion? [Based].|Agreeing with the unpopular opinion? Admirably independent.|¿Apoyar la opinión impopular? Qué personalidad.|Défendre l'avis impopulaire ? Respect.|Die unpopuläre Meinung vertreten? Based.|Defender a opinião impopular? Respeito.
C1|His comment got [ratioed] hard.|His comment got far more negative replies than likes.|A su comentario le hicieron un ratio brutal.|Son commentaire s'est fait ratio.|Sein Kommentar wurde krass geratioed.|O comentário dele levou um ratio pesado.
C1|The [gatekeeping] in this hobby is unreal.|The way people exclude newcomers in this hobby is unbelievable.|Lo elitista que es la gente en este hobby es increíble.|Le côté élitiste dans ce hobby, c'est abusé.|Das Gatekeeping in dem Hobby ist krass.|O elitismo nesse hobby é surreal.
C1|No thoughts, [head empty].|I'm not thinking about anything at all.|Cero pensamientos, mente en blanco.|Aucune pensée, cerveau vide.|Keine Gedanken, Kopf leer.|Nenhum pensamento, cabeça vazia.
C1|He's in his [villain era].|He's in a phase of not caring about pleasing others.|Está en su etapa de villano.|Il est dans sa phase méchant.|Er ist in seiner Bösewicht-Ära.|Ele tá na fase vilão.
C1|The plot twist [had me in shambles].|The plot twist left me emotionally overwhelmed.|El giro de guion me dejó destrozada.|Le rebondissement m'a mise en miettes.|Der Plot-Twist hat mich fertiggemacht.|A reviravolta me deixou em pedaços.
C1|It's giving [unhinged], and I love it.|It's wild and chaotic, and I love it.|Es totalmente desquiciado y me encanta.|C'est complètement barré et j'adore.|Das ist total durchgeknallt und ich lieb's.|Isso é totalmente surtado e eu amo.
C1|He's [mogging] everyone in that photo.|He looks much better than everyone else in that photo.|En esa foto deja a todos en evidencia.|Il écrase tout le monde sur cette photo.|Er stellt auf dem Foto alle in den Schatten.|Ele humilha todo mundo nessa foto.
C1|He [fumbled the bag] by quitting.|He ruined a great opportunity by quitting.|Desaprovechó una oportunidad de oro al dejarlo.|Il a tout gâché en démissionnant.|Er hat durch die Kündigung die Chance verspielt.|Ele jogou a chance fora pedindo demissão.
C1|She's [secured the bag] with that new contract.|She got a lot of money with that new contract.|Con ese contrato se ha asegurado la pasta.|Elle a sécurisé l'oseille avec ce contrat.|Mit dem Vertrag hat sie ordentlich abkassiert.|Ela garantiu a grana com esse contrato novo.
C1|You're [doing too much] right now.|You're overreacting or trying too hard right now.|Te estás pasando ahora mismo.|Là, t'en fais trop.|Du übertreibst gerade.|Você tá exagerando agora.
